,项目名称,中标金额（万元）,中标单位名称,招标人,监督部门,招标代理
0,深国际长沙综合物流港项目一期工程W2、W7物流仓库施工,15652.6815,湖南建工集团有限公司,长沙深国际综合物流港发展有限公司,/,大华建设项目管理有限公司
1,长沙梅溪湖098地块项目二标段施工总承包,29065.441781999998,中铁城建集团第一工程有限公司,长沙京信房地产开发有限公司,湖南湘江新区管委会住建环保局,大华建设项目管理有限公司
2,长沙梅溪湖098地块项目一标段施工总承包,34633.687792000004,中铁建设集团有限公司,长沙京信房地产开发有限公司,湖南湘江新区管委会住建环保局,湖南新泉工程造价咨询有限公司
3,长沙市第四医院滨水新城院区建设项目（基本医疗部分）新院区中心配电站安装工程施工项目,16815626.49,湖南省工业设备安装有限公司,长沙市第四医院,长沙市望城区建设工程招投标工作事务中心,中信国际招标有限公司
4,长沙市星沙强制隔离戒毒所整体迁建项目强电工程施工,403.843827,长沙合力电力安装工程有限公司,长沙市公共工程建设中心；,/,湖南中誉项目管理有限公司
5,看云中学建设项目施工,11920.744177,湖南建工集团有限公司,梅溪湖投资（长沙）有限公司,/,湖南创迪工程管理咨询有限公司
6,建工？象山国际二期一标段（B1#、B2#、B6#栋）施工总承包工程,22968.781946,湖南省第六工程有限公司,湖南建工置业投资有限公司,/,湖南信元工程项目管理有限公司
7,中塘片区安置房项目场地平整施工,1367.9092460000002,湖南乔口建设有限公司,长沙梦科置业有限公司,/,湖南新泉工程造价咨询有限公司
8,万家丽路220kV电力隧道工程消防工程施工,285.846409,湖南得大建设集团有限公司,长沙市公共工程建设中心,长沙市建设工程招标投标中心,湖南国联招标有限公司
9, 洋湖片区洋湖安置保障房项目设计-施工总承包,440539575.33, 中国建筑第五工程局有限公司（联合体牵头人）/中国建筑西南设计研究院有限公司,/,/,湖南中技项目管理有限公司
10,天心经开区暮云片区建成区已建道路等配套设施提质改造工程（伊莱克斯大道、南湖大道）设计施工总承包,18627.766352000002,长沙市市政工程有限责任公司,/,/,广州万安建设监理有限公司
11,天心经开区暮云片区建成区已建道路等配套设施提质改造工程设计施工总承包（暮云大道等五条路）,13393.252969,联合体：湖南省西城建设有限公司、湖南大学设计研究院有限公司,湖南天长置业有限责任公司,/,大华建设项目管理有限公司
12,长沙市开福区松林路(天井路~庙堂路）道路工程施工,1978.475578,湖南兴旺建设有限公司,长沙金霞经济开发区开发建设总公司；,/,湖南中誉项目管理有限公司
13,湖南发展资产管理集团有限公司办公用房装修工程设计施工总承包,3189.889211,湖南建工集团装饰工程有限公司（联合体牵头人）、湖南省建筑设计院有限公司,/,/,永信和瑞工程咨询有限公司
14,长沙市留置场所升级改造项目（新建部分）EPC范围内智能化系统工程及相关服务项目,1777.2828690000001,广州杰赛科技股份有限公司,/,/,湖南广联工程项目管理有限公司
15,月华街南段（溁湾路-白沙液街）道路提质改造工程设计施工总承包,1119.602185,湖南省西湖建筑集团有限公司（联合体牵头人）、湖南省建筑科学研究院有限责任公司,/,/,湖南中誉项目管理有限公司
16,宁乡高新金锂公租房（人才公寓）建设设计施工总承包（第二次）,42858.1172,/,宁乡同创建设开发有限公司,/,湖南尚宽工程项目管理有限公司
17,长沙高铁会展新城定向商品房源配套建设道路工程施工第二标段,7790.955182,湖南省第三工程有限公司,长沙市长东投资发展有限公司；,/,湖南中誉项目管理有限公司
18,长沙高铁会展新城定向商品房源配套建设道路工程施工第一标段,7448.688678,湖南望新建设集团股份有限公司,长沙市长东投资发展有限公司；,/,湖南中誉项目管理有限公司
19,马栏山人才公寓项目施工,19144.144278,湖南东方红建设集团有限公司,长沙马栏山投资开发建设有限公司,/,湖南建业管理咨询有限公司
20,支路十二道路工程施工,284.64817200000005,湖南联众建设工程有限公司,长沙市滨江新城建设开发有限责任公司,/,湖南新泉工程造价咨询有限公司
21,安沙镇物流大道二期建设项目（西向）标段施工,4463.941399,湖南梅溪湖建设有限公司,长沙县重点建设项目事务中心/长沙县星城发展集团有限公司,/,智埔国际工程咨询有限公司
22,中房瑞致小区5号地块60#-66#栋、垃圾站及地下室建设项目施工,36816.820414,湖南省第六工程有限公司,长沙中住兆嘉房地产开发有限公司,/,湖南信元工程项目管理有限公司
23,北辰三角洲项目A1D1区商业改造总承包工程,22882.243869 ,上海建工二建集团有限公司,长沙北辰房地产开发有限公司,为长沙市开福区招标投标管理办公室0731-8455817。,湖南拓天工程项目管理有限公司
24,长沙市环保大道东延线（振东路-红旗路）电力埋管工程施工,1314.0246300000001,湖南华信安装工程有限公司,长沙雨花经开开发建设有限公司,/,大华建设项目管理有限公司
25,高排水改造工程（北津城路及北津城公园）项目施工（第二次）,7813.163651999999,湖南望新建设集团股份有限公司,长沙市滨江新城建设开发有限责任公司；,/,广州万安建设监理有限公司
26,万家塘路（银星路-银晟路）道路工程施工,3814.884849,湖南省永安建筑股份有限公司,长沙湘江新城投资有限公司,/,湖南新泉工程造价咨询有限公司
27,合欢路（和润园三期-松柏路）和松柏路（桥头小学-红枫路）道路工程施工,2503.983126,湖南星大建设集团有限公司,长沙麓谷建设发展有限公司,/,湖南省工程建设监理有限公司
28,宁乡高新区云起实验小学建设设计施工总承包,8330.937,五矿二十三冶建设集团有限公司/湖南建设集团有限公司,长沙恩吉实业投资有限公司,/,湖南尚宽工程项目管理有限公司
29,长沙市开福区公共卫生服务大楼装饰装修工程施工,723.461769,湖南洪山建设集团有限公司,长沙开福城市建设投资有限公司；,/,湖南阳光建设工程项目管理有限公司
30,项目名称：曙光电子集团有限公司办公楼、食堂装修改造工程总承包（EPC）中标人：湖南北山建设集团股份有限公司（联合体牵头人）、长沙市规划设计院有限责任公司（联合体成员）中标价格：7820800.00元二、其他：湖南省湘咨工程咨询有限责任公司受曙光电子集团有限公司的委托，对曙光电子集团有限公司办公楼、食堂装修改造工程总承包（EPC）进行公开招标。本项目已于2020年3月12日在长沙公共资源交易中心开标、评标，并于2020年3月16日在《湖南省招标投标监管网》、《长沙公共资源交易电子服务平台》上对中标候选人进行了公示，公示期内无异议和投诉。中标人为湖南北山建设集团股份有限公司（联合体牵头人）、长沙市规划设计院有限责任公司（联合体成员）。三、监督部门本招标项目的监督部门为长沙高新区招投标管理办公室，联系电话[phone]。四、联系方式招标人：曙光电子集团有限公司地址：长沙市芙蓉区人民中路467号联系人：陈卫国电话：[phone]电子邮件：[email]：湖南省湘咨工程咨询有限责任公司地址：长沙市东二环一段1139号湖南国际商务中心五楼联系人：易鹏、李陵电话：[phone]-2049电子邮件：[email],7820800.00元二、其他：湖南省湘咨工程咨询有限责任公司受曙光电子集团有限公司的委托，对曙光电子集团有限公司办公楼、食堂装修改造工程总承包（EPC）进行公开招标。本项目已于2020年3月12日在长沙公共资源交易中心开标、评标，并于2020年3月16日在《湖南省招标投标监管网》、《长沙公共资源交易电子服务平台》上对中标候选人进行了公示，公示期内无异议和投诉。中标人为湖南北山建设集团股份有限公司（联合体牵头人）、长沙市规划设计院有限责任公司（联合体成员）。三、监督部门本招标项目的监督部门为长沙高新区招投标管理办公室，联系电话[phone]。四、联系方式招标人：曙光电子集团有限公司地址：长沙市芙蓉区人民中路467号联系人：陈卫国电话：[phone]电子邮件：[email]：湖南省湘咨工程咨询有限责任公司地址：长沙市东二环一段1139号湖南国际商务中心五楼联系人：易鹏、李陵电话：[phone]-2049电子邮件：[email],/,曙光电子集团有限公司地址：长沙市芙蓉区人民中路467号联系人：陈卫国电话：[phone]电子邮件：[email]：湖南省湘咨工程咨询有限责任公司地址：长沙市东二环一段1139号湖南国际商务中心五楼联系人：易鹏、李陵电话：[phone]-2049电子邮件：[email],曙光电子集团有限公司地址：长沙市芙蓉区人民中路467号联系人：陈卫国电话：[phone]电子邮件：[email]：湖南省湘咨工程咨询有限责任公司地址：长沙市东二环一段1139号湖南国际商务中心五楼联系人：易鹏、李陵电话：[phone]-2049电子邮件：[email],湖南省湘咨工程咨询有限责任公司
31,湖南长沙数据机房土建工程及室外工程施工项目,14571.102191,湖南东方红建设集团有限公司,中国移动通信集团湖南有限公司,/,湖南省工程建设监理有限公司
32,/,1804.335003,/,长沙电力职业技术学院,/,湖南湘能创业项目管理有限公司
33,时光印象B-1#~B-14#、B-S1#、 B-G1#、25#地下室及垃圾站工程施工,92966.037088,中国建筑第五工程局有限公司,长沙先导恒泰房地产开发有限公司；,/,湖南华中源工程项目管理有限公司
34,黄江大道、上湾中路、中轴大道、金桂路、高塘坪路五条道路配电工程施工项目,1135.893186,湖南华信安装工程有限公司,长沙市长东投资发展有限公司,/,湖南龙武工程项目管理有限公司
35,/,6099.057653,长沙新康建筑工程有限公司/张家界规划建筑设计院有限公司,宁乡市横市镇人民政府,/,湖南安泰工程项目管理有限公司
36,/,2035.6345370000001,长沙新康建筑工程有限公司/ 张家界规划建筑设计院有限公司,宁乡市玉潭街道楚沩社区居民委员会,/,湖南安泰工程项目管理有限公司
37,/,2419.3182070000003,湖南华程建设工程有限公司/长沙市规划设计院有限责任公司,/,/,广东建瀚工程管理有限公司
38,/,2474.1905829999996,湖南恒楚建设有限公司/湖南宝信云建筑综合服务平台股份有限公司,宁乡市灰汤镇人民政府,/,湖南志方项目管理有限公司
39,刘少奇故居文物保护中心周边环境工程设计施工总承包,661.64288,/,/,0731-84898622、89919392 。,大成工程咨询有限公司
40,洋湖人才公寓项目（一期）施工总承包工程,30263.988853,中国建筑第五工程局有限公司,长沙恒志房地产开发有限公司,/,湖南新泉工程造价咨询有限公司
41,浏阳市新屋岭小学建设项目工程总承包（EPC）项目,为58886496.22,湖南省沙坪建设有限公司,浏阳市公共工程建设中心,/,湖南中技项目管理有限公司
